French,German,Spanish,Portuguese,Esperanto,Italian,Turkish,Swedish,Polish,Dutch,Danish,Icelandic,Finnish,letter
0.07636,0.06516,0.11525,0.14634,0.12117000000000001,0.11745,0.1292,0.09383,0.10503,0.07486,0.060250000000000005,0.1011,0.12217,a
0.00901,0.01886,0.02215,0.01043,0.0098,0.00927,0.02844,0.015349999999999999,0.0174,0.01584,0.02,0.01043,0.0028100000000000004,b
0.0326,0.02732,0.040190000000000003,0.03882,0.00776,0.04501,0.01463,0.01486,0.03895,0.01242,0.00565,0,0.0028100000000000004,c
0.03669,0.05076,0.0501,0.04992,0.030440000000000002,0.037360000000000004,0.05206,0.04702,0.03725,0.05933,0.05857999999999999,0.01575,0.01043,d
0.14715,0.16396,0.12180999999999999,0.1257,0.08994999999999999,0.11792,0.09912000000000001,0.10149,0.07352,0.17324,0.15453,0.06418,0.07968,e
0.010660000000000001,0.01656,0.006919999999999999,0.01023,0.010369999999999999,0.01153,0.00461,0.02027,0.0014299999999999998,0.00805,0.02406,0.03013,0.00194,f
0.00866,0.03009,0.01768,0.01303,0.01171,0.01644,0.01253,0.02862,0.017310000000000002,0.03403,0.04077,0.042409999999999996,0.00392,g
0.00737,0.04577,0.00703,0.00781,0.00384,0.00636,0.012119999999999999,0.0209,0.01015,0.023799999999999998,0.01621,0.01871,0.01851,h
0.07529,0.0655,0.06247,0.06186,0.10012,0.10143,0.096,0.05817,0.08327999999999999,0.06498999999999999,0.06,0.07578,0.10817,i
0.00613,0.00268,0.00493,0.0039700000000000004,0.03501,1.0999999999999999e-4,3.4e-4,0.00614,0.01836,0.014610000000000001,0.0073,0.011439999999999999,0.020419999999999997,j
4.9e-4,0.01417,1.0999999999999999e-4,1.5e-4,0.04163,8.999999999999999e-5,0.05683,0.031400000000000004,0.027530000000000002,0.022480000000000003,0.03395,0.03314,0.049729999999999996,k
0.054560000000000004,0.03437,0.04967,0.02779,0.061040000000000004,0.06509999999999999,0.059219999999999995,0.052750000000000005,0.02564,0.03568,0.05229,0.04532,0.05761,l
0.029679999999999998,0.025339999999999998,0.03157,0.047380000000000005,0.02994,0.02512,0.03752,0.03471,0.025150000000000002,0.02213,0.03237,0.04041,0.03202,m
0.07095,0.09776,0.06712,0.04446,0.07955,0.06883,0.07987,0.08542,0.06237,0.10032,0.0724,0.07711,0.08826,n
0.057960000000000005,0.025939999999999998,0.08683,0.09734999999999999,0.08778999999999999,0.09832,0.029759999999999998,0.04482,0.06667,0.060629999999999996,0.04636,0.02166,0.056139999999999995,o
0.02521,0.0067,0.025099999999999997,0.025230000000000002,0.027549999999999998,0.03056,0.00886,0.01839,0.02445,0.0137,0.01756,0.007890000000000001,0.018420000000000002,p
0.01362,1.7999999999999998e-4,0.00877,0.01204,0,0.00505,0,2e-4,0,8.999999999999999e-5,7.000000000000001e-5,0,1.3e-4,q
0.06692999999999999,0.07003,0.06871000000000001,0.0653,0.05914,0.06367,0.07722000000000001,0.08431,0.052430000000000004,0.06411,0.08956,0.08581,0.02872,r
