Reg,Ncomm,Nprop,Vpres,Vpast,P1,P2,Adj,ConjCoord,ConjSub,Interject,Num
Spok,0.16960755417132442,0.02696851115617559,0.03550389892275366,0.02186819590100363,0.03472017538021458,0.018323103273573848,0.05357843823049622,0.03949722165250214,0.031044688541201175,0.009968365820960598,0.02060500197628727
Spok,0.20505992010652463,0.024979040291956404,0.039108349361345364,0.029762785421906593,0.020836415643339743,0.011367559303644524,0.05851457316171031,0.03397938551067712,0.027642156137495686,0.00414262464861666,0.019159638999852048
Spok,0.20552738137358964,0.046801902740103,0.036635609545150764,0.02357982466485828,0.01798168022958682,0.00774855525415733,0.05961001690450918,0.033470928175492395,0.023233871918858357,0.002256555411408578,0.027680150961198254
Spok,0.13629441378173107,0.011201051477791896,0.04851444811965895,0.018888285334600796,0.027620691996546806,0.03748557128030031,0.04069626453784447,0.03388687883755444,0.031457033940228724,0.02173280436111084,0.04138981308139253
Spok,0.13271008115474214,0.009851241682780882,0.045190858291334866,0.019831904624145438,0.04552583096061026,0.03702970598535256,0.04460465612010293,0.03840766173850815,0.028282351508138313,0.04297547086499079,0.016428886824915875
Spok,0.11979667321045434,0.01995036956159281,0.04425218762468981,0.037482769285751845,0.04436458758311927,0.0339021701665588,0.03814620318672574,0.0324339924390467,0.023756765493063228,0.04279173583667065,0.020604582179946103
Spok,0.18320604601476426,0.007645211180025192,0.030604760917744223,0.034949536822972305,0.02539900189735168,0.01686889140451857,0.041327189527894256,0.03447121287010316,0.03576268754284986,0.009502702530333711,0.03564310655463257
Spok,0.1439672131147541,0.003737704918032787,0.041278688524590164,0.016950819672131148,0.028131147540983607,0.04222950819672131,0.04875409836065574,0.04255737704918033,0.03455737704918033,0.010983606557377049,0.011672131147540983
Spok,0.14932075726740912,0.011796319798542638,0.015533594166547765,0.06793053125367657,0.03820005056459627,0.0277141548327989,0.039084930999351675,0.05060339583818328,0.027273592013797626,0.01972269574381272,0.017320877420905205
Spok,0.15398305867340514,0.010174870085714046,0.038491567114685564,0.021164065582578474,0.043276778293610485,0.03264857241199829,0.044880243793916905,0.03630044410117783,0.03409253087300721,0.024354206368528423,0.020912212362635057
Spok,0.15810205189011034,0.01778572720512872,0.03924918105267389,0.03633513535239856,0.02494021182097711,0.016037299784963523,0.06786711951606744,0.040615768001768526,0.03547097007576519,0.006973612813762334,0.014530034767579735
Spok,0.1975333739920038,0.005285627159991868,0.036457274513790064,0.005421156061530121,0.02642813579995934,0.023378735515348647,0.062072236904519885,0.02486955343226943,0.041404079419936304,0.0027105780307650606,0.03069729619841431
Spok,0.18208301522883433,0.023124522843251498,0.04004098525334512,0.02322497689556797,0.017659822397235504,0.01862418129947362,0.06895166151002531,0.03666572909551171,0.03391328806204042,0.002009081046329409,0.015590468919516213
Spok,0.21607722843738722,0.0027066041140382533,0.046734031035727173,0.009202453987730062,0.021652832912306026,0.014976542764345001,0.06865752435943703,0.03482497293395886,0.030178635871526523,0.0015788523998556479,0.016735835438469866
Spok,0.16090564769451518,0.010729197636991171,0.044610194030429554,0.02109644643803565,0.028354813273180884,0.027895913856177044,0.057110355614731316,0.03824377254101009,0.03843767370312439,0.012946134257164649,0.014051370881216147
Spok,0.1667678370961239,0.013979505119223731,0.037457040038010106,0.019144442895662563,0.04536182292626849,0.01629368501673434,0.04651891287502379,0.03675858936946092,0.03401050074116707,0.014208824759326789,0.022426861273608305
Spok,0.196885030255196,0.016827150749802684,0.03130755064456722,0.01607997895290713,0.028329387003420154,0.004735595895816891,0.06577216521967903,0.03471717968955538,0.0376848197842673,0.0020099973691133912,0.02040515653775322
Spok,0.18812531871951965,0.02415804178727133,0.035635535700177405,0.01242557225865301,0.03372860539111823,0.011894073792097911,0.05642502639536304,0.030295412593640693,0.035398516113740675,0.005103103520099979,0.027548140114487644
Spok,0.14456854058775817,0.0298246708679104,0.051837524177949706,0.034030074249703626,0.03655082049042241,0.018206776065389656,0.04226617582828976,0.04769451550508517,0.03379297435577463,0.0013477257128595495,0.011780121045735321
Spok,0.15793542924622891,0.010706089436509882,0.036656937234018847,0.024061406831398586,0.034141396136449724,0.03464049375013926,0.04689289454334796,0.039680488402664825,0.0328869677591854,0.011158396648916023,0.02185780174238542
Spok,0.20488772474124559,0.018645576380235486,0.025547389568445947,0.018381100119522927,0.02962134119980673,0.008712458357704143,0.06072781832515322,0.037362357907585894,0.024250438674567047,0.0018157312514304606,0.03252549398570811
Spok,0.15120082235305113,0.0674080304021431,0.052954552534031085,0.029467650998349065,0.018783291281188674,0.008753076036507492,0.054885836214683986,0.042862037815780456,0.019624334174376225,0.005949599725882316,0.026664174687723887
Spok,0.16573066067622833,0.00798485110304706,0.043322677265134495,0.02270894533725016,0.025804965151776972,0.02273774552157134,0.05817637232878291,0.036468233396693736,0.03834744542365071,0.013118483958297332,0.015465698980473475
Spok,0.158644412862489,0.00949097865267444,0.03749674208634332,0.021293231899523483,0.0357239452965562,0.033587245698324573,0.043191329277947985,0.03688204139640326,0.029694960929624148,0.014130739460341971,0.04882936400607816
